designation,source_variable_name,source_table_name,filter,source_system_name,source_system_type,restricting_date_var,restricting_date_format,key,variable_name,fhir,variable_type,constraints,value_threshold,missing_threshold,dqa_assessment,definition,sql_from,sql_join_on,sql_join_type,sql_where,data_map,plausibility_relation
Fallnummer,visit_occurrence_id,visit_occurrence,,omop,postgres,,,dt.encounter,encounter_identifier_value,encounter.identifier.value,string,"{""regex"":[""^([[:alnum:]]){1,}""]}",,,1,"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601' (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G' anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..' (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G' anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   ",visit_occurence,,,,1,"{""uniqueness"":{""patient_identifier_value"":{""name"":[""Pl.uniqueness.Item02""],""description"":[""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""]}}}"
Patientennummer,person_id,visit_occurrence,,omop,postgres,,,dt.encounter,encounter_subject_patient_identifier_value,encounter.subject.patient.identifier.value,string,,,,0,,visit_occurence,,,,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounter,encounter_identifier_value,encounter.identifier.value,string,"{""regex"":[""^([[:alnum:]]){1,}""]}",,,1,"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601' (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G' anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..' (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G' anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   ",fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,1,"{""uniqueness"":{""patient_identifier_value"":{""name"":[""Pl.uniqueness.Item02""],""description"":[""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""]}}}"
Patientennummer,Patientennummer,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounter,encounter_subject_patient_identifier_value,encounter.subject.patient.identifier.value,string,,,,0,,fall,,,,,
Fallnummer,id,resources,,fhirgw,postgres,,,dt.encounter,encounter_identifier_value,encounter.identifier.value,string,"{""regex"":[""^([[:alnum:]]){1,}""]}",,,1,"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601' (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G' anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..' (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G' anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   ",resources,,,type = 'Encounter',1,"{""uniqueness"":{""patient_identifier_value"":{""name"":[""Pl.uniqueness.Item02""],""description"":[""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""]}}}"
Patientennummer,subject.reference,resources,,fhirgw,postgres,,,dt.encounter,encounter_subject_patient_identifier_value,encounter.subject.patient.identifier.value,string,,,,0,,resources,,,,,
Aufnahmeanlass,AUFNAHMEANLASS,FALL.CSV,,p21csv,csv,,,dt.admission,encounter_hospitalization_admitSource,encounter.hospitalization.admitSource,permittedValues,"{""value_set"":[""E, Z, N, R, V, A, G, B""]}",,,1,"- E Einweisung durch einen Arzt 
- Z Einweisung durch einen Zahnarzt 
- N Notfall 
- R Aufnahme nach vorausgehender Behandlung in einer Rehabilitationseinrichtung 
- V Verlegung mit Behandlungsdauer im verlegenden Krankenhaus länger als 24 Stunden 
- A Verlegung mit Behandlungsdauer im verlegenden Krankenhaus bis zu 24 Stunden  

Zusatzschlüssel für besondere Kalkulationsanforderungen: 
    - G Geburt (siehe Hinweis Neugeborene) 
    - B Begleitperson oder mitaufgenommene Pflegekraft  ",,,,,,
Aufnahmeanlass,concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.admission,encounter_hospitalization_admitSource,encounter.hospitalization.admitSource,permittedValues,"{""value_set"":[""FALL|AUFNAHMEANLASS:E"",""FALL|AUFNAHMEANLASS:Z"",""FALL|AUFNAHMEANLASS:N"",""FALL|AUFNAHMEANLASS:R"",""FALL|AUFNAHMEANLASS:V"",""FALL|AUFNAHMEANLASS:A"",""FALL|AUFNAHMEANLASS:G"",""FALL|AUFNAHMEANLASS:B""]}",,,1,"- E Einweisung durch einen Arzt 
- Z Einweisung durch einen Zahnarzt 
- N Notfall 
- R Aufnahme nach vorausgehender Behandlung in einer Rehabilitationseinrichtung 
- V Verlegung mit Behandlungsdauer im verlegenden Krankenhaus länger als 24 Stunden 
- A Verlegung mit Behandlungsdauer im verlegenden Krankenhaus bis zu 24 Stunden  

Zusatzschlüssel für besondere Kalkulationsanforderungen: 
    - G Geburt (siehe Hinweis Neugeborene) 
    - B Begleitperson oder mitaufgenommene Pflegekraft  ",observation_fact,,,concept_cd LIKE 'FALL|AUFNAHMEANLASS%',,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.admission,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Aufnahmeanlass,observation_source_value,observation,,omop,postgres,,,dt.admission,encounter_hospitalization_admitSource,encounter.hospitalization.admitSource,permittedValues,"{""value_set"":[""E, Z, N, R, V, A, G, B""]}",,,1,"- E Einweisung durch einen Arzt 
- Z Einweisung durch einen Zahnarzt 
- N Notfall 
- R Aufnahme nach vorausgehender Behandlung in einer Rehabilitationseinrichtung 
- V Verlegung mit Behandlungsdauer im verlegenden Krankenhaus länger als 24 Stunden 
- A Verlegung mit Behandlungsdauer im verlegenden Krankenhaus bis zu 24 Stunden  

Zusatzschlüssel für besondere Kalkulationsanforderungen: 
    - G Geburt (siehe Hinweis Neugeborene) 
    - B Begleitperson oder mitaufgenommene Pflegekraft  ",observation,,,"observation_type_concept_id = 43542355 AND observation_concept_id IN (4164916, 4194310, 4138807, 4216316, 4079617, 4146925, 4123917)",,
Fallnummer,visit_occurrence_id,observation,,omop,postgres,,,dt.admission,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation,,,,,
Aufnahmeanlass,Aufnahmeanlass,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.admission,encounter_hospitalization_admitSource,encounter.hospitalization.admitSource,permittedValues,"{""value_set"":[""E, Z, N, R, V, A, G, B""]}",,,1,"- E Einweisung durch einen Arzt 
- Z Einweisung durch einen Zahnarzt 
- N Notfall 
- R Aufnahme nach vorausgehender Behandlung in einer Rehabilitationseinrichtung 
- V Verlegung mit Behandlungsdauer im verlegenden Krankenhaus länger als 24 Stunden 
- A Verlegung mit Behandlungsdauer im verlegenden Krankenhaus bis zu 24 Stunden  

Zusatzschlüssel für besondere Kalkulationsanforderungen: 
    - G Geburt (siehe Hinweis Neugeborene) 
    - B Begleitperson oder mitaufgenommene Pflegekraft  ",fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.admission,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
